1-Aug,,
3-Apr,,
Baltimore OriolesBALTIMORE ACQUIRES,Baltimore OriolesMIAMI ACQUIRES,
Antonio Velez (P)Kevin Guerrero (OF)Yaqui Rivera ()2022 2nd round pick (Competitive Balance Round B),"Tanner Scott (RP) ($1,050,000)Cole Sulser (RP)",
3-Apr,,
Oakland AthleticsOAKLAND ACQUIRES,Oakland AthleticsSAN DIEGO ACQUIRES,
Euribel Angeles (SS)Adrian Martinez (RP),"Sean Manaea (SP) ($9,750,000)Aaron Holiday (P)",
3-Apr,,
Toronto Blue JaysTORONTO ACQUIRES,Toronto Blue JaysCHICAGO ACQUIRES,
Zack Collins (DH),"Reese McGuire (C) ($722,400)",
3-Apr,,
New York YankeesNEW YORK ACQUIRES,New York YankeesNEW YORK ACQUIRES,
"Miguel Castro (RP) ($2,620,000)","Joely Rodriguez (RP) ($2,000,000)",
2-Apr,,
New York YankeesNEW YORK ACQUIRES,New York YankeesTEXAS ACQUIRES,
"Jose Trevino (C) ($720,000)",Albert Abreu (RP)Robert Ahlstrom (P),
1-Apr,,
Chicago White SoxCHICAGO ACQUIRES,Chicago White SoxLOS ANGELES ACQUIRES,
A.J. Pollock (LF),Craig Kimbrel (RP),
31-Mar,,
Pittsburgh PiratesPITTSBURGH ACQUIRES,Pittsburgh PiratesARIZONA ACQUIRES,
Josh VanMeter (2B),Listher Sosa (),
30-Mar,,
Philadelphia PhilliesPHILADELPHIA ACQUIRES,Philadelphia PhilliesSAN DIEGO ACQUIRES,
James Norwood (RP),Kelvin Pichardo (SS)cash considerations,
29-Mar,,
Seattle MarinersSEATTLE ACQUIRES,Seattle MarinersCINCINNATI ACQUIRES,
Jesse Winker (RF)Eugenio Suarez (3B),Justin Dunn (SP)Jake Fraley (RF)Brandon Williamson (P)Connor Phillips (P),
29-Mar,,
Chicago White SoxCHICAGO ACQUIRES,Chicago White SoxPHILADELPHIA ACQUIRES,
Adam Haseley (LF),McKinley Moore (P),
28-Mar,,
Philadelphia PhilliesPHILADELPHIA ACQUIRES,Philadelphia PhilliesSAN FRANCISCO ACQUIRES,
Will Toffey (3B)cash considerations,Lucas Williams (SS),
28-Mar,,
Los Angeles DodgersLOS ANGELES ACQUIRES,Los Angeles DodgersSAN DIEGO ACQUIRES,
River Ryan (P),Matt Beaty (3B),
28-Mar,,
Chicago CubsCHICAGO ACQUIRES,Chicago CubsARIZONA ACQUIRES,
cash considerations,Sergio Alcantara (SS),
27-Mar,,
Houston AstrosHOUSTON ACQUIRES,Houston AstrosMIAMI ACQUIRES,
cash considerations,Norel Gonzalez (1B),
25-Mar,,
Tampa Bay RaysTAMPA BAY ACQUIRES,Tampa Bay RaysCHICAGO ACQUIRES,
Harold Ramirez (RF),Esteban Quiroz (2B),
18-Mar,,
New York YankeesNEW YORK ACQUIRES,New York YankeesSAN DIEGO ACQUIRES,
Justin Lange (P),Luke Voit (1B),
18-Mar,,
Tampa Bay RaysTAMPA BAY ACQUIRES,Tampa Bay RaysLOS ANGELES ACQUIRES,
Luke Raley (CF),Tanner Dodson (P),
16-Mar,,
Kansas City RoyalsKANSAS CITY ACQUIRES,Kansas City RoyalsCINCINNATI ACQUIRES,
Amir Garrett (RP),Mike Minor (SP),
16-Mar,,
Toronto Blue JaysTORONTO ACQUIRES,Toronto Blue JaysOAKLAND ACQUIRES,
Matt Chapman (3B),Gunnar Hoglund (P)Kevin Smith (SS)Zach Logue (SP)Kirby Snead (RP),
14-Mar,,
Oakland AthleticsOAKLAND ACQUIRES,Oakland AthleticsATLANTA ACQUIRES,
Cristian Pache (CF)Shea Langeliers (C)Joey Estes (P)Ryan Cusick (P),Matt Olson (1B),
13-Mar,,
New York YankeesNEW YORK ACQUIRES,New York YankeesMINNESOTA ACQUIRES,
Josh Donaldson (3B)Isiah Kiner-Falefa (SS)Ben Rortvedt (C),Gary Sanchez (C)Giovanny Urshela (1B),
13-Mar,,
Cleveland IndiansCLEVELAND ACQUIRES,Cleveland IndiansMILWAUKEE ACQUIRES,
David Fry (C),Jean Carlos Mejia (RP),
13-Mar,,
Minnesota TwinsMINNESOTA ACQUIRES,Minnesota TwinsCINCINNATI ACQUIRES,
Sonny Gray (SP)Francis Peguero,Chase Petty (P),
12-Mar,,
Oakland AthleticsOAKLAND ACQUIRES,Oakland AthleticsNEW YORK ACQUIRES,
J.T. Ginn (P)Adam Oller (RP),Chris Bassitt (SP),
12-Mar,,
Minnesota TwinsMINNESOTA ACQUIRES,Minnesota TwinsTEXAS ACQUIRES,
Isiah Kiner-Falefa (SS)Ronny Henriquez (SP),Mitch Garver (C),
