16-Nov,2022,Toronto Blue JaysTORONTO ACQUIRES,Erik Swanson (RP)Adam Macko (P),Toronto Blue JaysSEATTLE ACQUIRES,Teoscar Hernandez (RF)
15-Nov,2022,Tampa Bay RaysTAMPA BAY ACQUIRES,Tristan Peters (OF),Tampa Bay RaysSAN FRANCISCO ACQUIRES,Brett Wisely (2B)
15-Nov,2022,Tampa Bay RaysTAMPA BAY ACQUIRES,Alfredo Zarraga (),Tampa Bay RaysCHICAGO ACQUIRES,Miles Mastrobuoni (LF)
15-Nov,2022,Texas RangersTEXAS ACQUIRES,cash considerations,Texas RangersATLANTA ACQUIRES,Dennis Santana (RP)
15-Nov,2022,Tampa Bay RaysTAMPA BAY ACQUIRES,Marcus Johnson (RP)Santiago Suarez (P),Tampa Bay RaysMIAMI ACQUIRES,J.T. Chargois (RP)Xavier Edwards (SS)
15-Nov,2022,Detroit TigersDETROIT ACQUIRES,Steele Walker (OF),Detroit TigersSAN FRANCISCO ACQUIRES,cash considerations
15-Nov,2022,Arizona DiamondbacksARIZONA ACQUIRES,Carlos Vargas (RP),Arizona DiamondbacksCLEVELAND ACQUIRES,Ross Carver (P)
15-Nov,2022,Colorado RockiesCOLORADO ACQUIRES,Nolan Jones (3B),Colorado RockiesCLEVELAND ACQUIRES,Juan Brito (SS)
10-Nov,2022,Milwaukee BrewersMILWAUKEE ACQUIRES,Payton Henry (C),Milwaukee BrewersMIAMI ACQUIRES,Reminton Batista (OF)
10-Nov,2022,Tampa Bay RaysTAMPA BAY ACQUIRES,Jack Hartman (P),Tampa Bay RaysPITTSBURGH ACQUIRES,Ji-Man Choi (1B)
10-Nov,2022,Texas RangersTEXAS ACQUIRES,cash considerations,Texas RangersCINCINNATI ACQUIRES,Nick Solak (LF)
9-Nov,2022,Texas RangersTEXAS ACQUIRES,"$10M cashJake Odorizzi (SP) ($2,500,000)",Texas RangersATLANTA ACQUIRES,Kolby Allard (SP)
9-Nov,2022,Boston Red SoxBOSTON ACQUIRES,,Boston Red SoxSEATTLE ACQUIRES,Easton McGee (SP)
9-Nov,2022,St. Louis CardinalsST. LOUIS ACQUIRES,Jose Fermin (2B),St. Louis CardinalsCLEVELAND ACQUIRES,cash considerations
6-Nov,2022,Atlanta BravesATLANTA ACQUIRES,Sam Hilliard (CF),Atlanta BravesCOLORADO ACQUIRES,Dylan Spain (P)
